region,tenure,age,marital,address,income,ed,emply,retire,gender,reside,tollfree,equip,callcard,wireless,logmon,tollmon,equipmon,cardmon,wiremon,longten,tollten,equipten,cardten,wireten,multine,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,churn
1,37,54,1,35,183,2,22,0,0,3,1,0,1,0,7.3,20.5,0,7.5,0,257.6,769.4,0,260,0,0,0,0,0,1,1,0,1,0,3,0
2,22,23,1,3,16,1,5,0,0,4,0,0,1,0,5.4,0,0,8.5,0,120.4,0,0,205,0,0,0,0,0,0,0,0,0,0,1,0
2,5,69,0,0,11,2,14,1,0,1,1,0,1,0,6.65,9.75,0,8,0,35.2,44.8,0,30,0,0,0,0,0,0,0,0,0,0,1,0
1,28,31,1,0,42,4,5,0,1,3,1,0,0,0,12.25,23.75,0,0,0,373.8,674.5,0,0,0,1,0,0,0,1,0,0,1,0,3,0
1,20,41,1,7,67,4,14,0,1,4,0,0,0,0,7.25,0,0,0,0,149.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,72,41,0,20,181,4,12,0,0,1,1,1,1,1,27.3,23.25,69.4,7.75,52.4,1963.95,1645.8,4980.8,520,3790.55,1,1,1,1,1,1,0,1,1,4,0
2,30,43,0,18,53,4,6,0,0,1,0,1,0,0,7,0,26.8,0,0,232.9,0,738.9,0,0,0,0,0,1,0,0,0,1,1,1,0
3,71,52,0,17,172,2,32,0,0,1,1,1,1,1,49.25,41.5,50.9,27.25,68.1,3599.3,3015.6,3469.15,1850,4828.2,1,1,1,1,1,1,1,1,0,4,0
2,56,44,0,24,87,2,19,0,0,1,1,0,1,0,14.75,42.25,0,16.25,0,822.25,2396.65,0,830,0,0,0,0,0,1,1,1,1,0,3,0
1,8,29,1,2,21,5,0,0,0,2,0,1,0,0,4.15,0,24.3,0,0,39.7,0,167.05,0,0,0,0,0,0,0,0,0,0,0,1,1
2,32,65,0,6,9,2,30,1,1,1,0,0,0,0,6.25,0,0,0,0,201.35,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0
2,46,47,0,22,144,3,22,0,1,2,1,0,0,0,3.5,28.25,0,0,0,179.95,1284.55,0,0,0,0,0,0,0,0,1,1,1,0,3,1
3,60,45,1,23,117,4,11,0,0,3,1,1,1,1,12.4,28,51.7,19.5,52.9,755.7,1721.25,3035.75,1135,3094.65,1,1,1,1,1,1,1,1,1,4,0
2,42,32,1,0,59,4,4,0,1,6,1,1,1,1,16.7,38.25,53.45,22.75,72.6,681.5,1676.2,2253.95,880,2805.75,1,1,1,1,1,1,1,1,0,4,0
3,71,60,1,39,508,4,35,0,0,4,1,0,1,0,23.55,48.25,0,21,0,1665.6,3474.05,0,1465,0,1,1,1,0,1,1,1,1,0,4,0
2,72,63,1,40,222,2,43,1,1,2,1,0,1,0,81.55,62.25,0,15.5,0,5988.5,4439.25,0,1150,0,1,0,1,0,1,1,1,1,0,3,0
3,45,66,0,11,87,3,25,1,1,1,0,0,1,0,6.05,0,0,21.25,0,306.9,0,0,880,0,0,0,0,0,1,0,0,0,0,1,0
3,5,31,0,4,34,1,9,0,0,1,1,1,1,1,1.6,17.25,31.1,12.75,19.85,6.15,78.85,128.95,60,69.9,0,1,0,0,1,1,1,1,0,3,1
2,17,38,1,19,18,4,0,0,1,4,0,0,0,0,8.55,0,0,0,0,162.25,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2,70,55,0,12,65,3,24,0,0,1,1,0,1,0,26.7,42.75,0,20.5,0,1874.25,2921.35,0,1465,0,1,1,0,0,1,1,1,1,0,3,0
3,57,57,1,19,130,3,27,0,1,2,0,1,1,0,13.55,0,30.65,12.75,0,849,0,1761.4,685,0,1,0,0,1,0,0,0,0,1,2,0
1,20,33,0,13,44,3,8,0,1,1,0,1,0,0,6.4,0,29.05,0,0,124.45,0,550.75,0,0,1,0,0,0,0,0,1,1,1,2,0
1,72,52,1,21,63,1,24,0,0,3,1,0,1,0,41.95,25.75,0,33.25,0,3114.75,1871.95,0,2305,0,1,0,0,0,1,1,1,1,0,3,0
3,32,50,0,28,57,4,20,0,0,1,1,0,1,1,4.6,38.5,0,37.75,23.5,123,1267.1,0,1205,707.4,0,0,0,0,1,1,1,1,0,3,0
3,22,57,1,7,264,1,35,0,1,2,0,0,1,0,3,0,0,6,0,68.35,0,0,105,0,0,0,0,0,1,0,1,1,0,3,0
2,6,24,0,2,28,1,5,0,0,2,1,0,1,0,4.4,9,0,28.25,0,35.1,57.8,0,155,0,0,0,0,0,1,1,1,1,0,3,1
3,32,23,1,2,26,3,1,0,1,6,1,1,1,0,11,24,31.1,28.25,0,325,796.95,856.2,880,0,1,1,0,1,1,1,1,1,0,4,0
1,38,33,0,3,38,4,0,0,0,1,0,1,1,0,10.95,0,27.2,12.25,0,412.8,0,958.85,465,0,1,0,0,1,0,0,0,0,1,2,0
1,53,35,0,15,59,3,5,0,1,1,1,0,1,0,16.85,23.25,0,18.5,0,888.45,1250.7,0,995,0,0,0,1,0,0,1,1,0,0,3,0
3,37,76,0,38,117,4,21,0,1,1,0,0,1,0,7.5,0,0,6.25,0,273.7,0,0,230,0,0,0,0,0,0,0,0,0,0,1,0
1,47,35,1,13,70,4,9,0,1,2,1,1,0,1,10.75,33,47.4,0,45.85,551,1556.2,2138.25,0,2168.4,1,1,1,1,1,1,0,1,1,4,1
3,69,59,0,37,104,2,13,0,0,1,1,0,1,0,16,30.5,0,13.75,0,1120.75,2104.65,0,925,0,1,1,0,0,1,1,1,1,0,3,0
3,63,56,0,17,71,3,18,0,1,1,0,0,1,0,18.4,0,0,24.75,0,1162.9,0,0,1510,0,0,0,0,0,0,0,0,1,0,1,0
1,61,34,1,0,70,3,7,0,1,3,1,1,1,1,18.85,30,51.95,18.75,47.3,1230.7,1820.3,3045.8,1095,2840.2,1,1,1,1,1,1,1,1,1,4,1
1,56,38,1,8,56,4,10,0,0,2,1,1,1,1,25.1,26.75,44.95,11.5,27.4,1418.35,1435.25,2451.85,645,1553.5,0,0,1,1,1,1,0,0,1,4,0
3,40,57,1,18,68,1,23,0,0,2,1,0,0,0,13.35,25.75,0,0,0,572.4,987.7,0,0,0,0,0,0,0,0,1,0,1,0,3,0
2,61,45,0,21,80,2,13,0,1,1,0,0,1,0,18.1,0,0,35.25,0,1114.75,0,0,2200,0,1,0,0,0,0,0,0,0,0,2,0
2,16,26,0,7,21,4,1,0,0,6,1,1,0,1,3.55,11,44.75,0,30.8,56.85,182.25,638.55,0,438.4,1,1,1,1,0,0,1,0,1,4,0
2,7,43,0,4,69,3,5,0,1,1,0,0,0,0,4.45,0,0,0,0,36.85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,20,31,1,10,39,2,3,0,1,2,0,0,0,0,7.75,0,0,0,0,148.75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,35,38,0,7,90,2,18,0,0,4,1,0,1,0,6.8,17.75,0,14,0,245.95,558.35,0,425,0,1,0,1,1,0,1,0,0,1,2,0
1,60,37,1,12,64,5,1,0,1,2,0,0,1,0,14.85,0,0,17.5,0,978.35,0,0,970,0,1,0,0,0,0,0,0,0,0,2,0
2,47,25,0,2,28,2,6,0,0,1,1,1,1,1,7.75,19.75,35.15,17,31.15,315.9,859.6,1535.05,770,1448.4,0,1,1,0,1,1,1,1,1,4,0
2,33,28,1,3,24,2,0,0,1,6,0,0,1,0,7.5,0,0,15.75,0,224.25,0,0,485,0,0,0,0,0,0,0,0,0,1,1,0
3,12,34,0,2,44,2,7,0,0,1,0,0,0,0,4.05,0,0,0,0,48.85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,10,31,0,0,32,4,7,0,1,2,0,1,0,0,5.4,0,28.35,0,0,60.15,0,253.35,0,0,1,0,1,1,0,0,0,0,1,2,1
2,69,33,1,9,52,4,9,0,1,3,0,0,1,0,29.95,0,0,29,0,2142.8,0,0,1915,0,1,0,0,0,0,0,1,1,0,3,0
1,23,20,0,1,15,3,0,0,1,1,0,0,0,0,7.5,0,0,0,0,199.65,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
1,53,31,0,10,46,3,6,0,0,2,1,1,1,0,27.1,18.5,42.5,37.5,0,1408.35,935,2297.85,2015,0,1,0,1,1,0,0,0,0,0,2,0
2,60,57,1,14,107,2,33,0,1,2,1,0,1,1,17.55,30.75,0,21.25,46.7,1035.2,1863.15,0,1245,2640,1,0,1,0,1,1,1,1,0,3,0
2,33,33,0,7,56,2,11,0,0,1,0,0,1,0,13.45,0,0,16,0,470.9,0,0,470,0,0,0,0,0,0,1,0,0,0,1,0
3,67,40,1,21,40,4,7,0,1,4,0,1,1,1,24.35,0,46.6,15.25,37.45,1585.85,0,3013.25,1015,2396.15,1,1,1,1,1,0,1,0,1,4,0
3,15,38,1,5,56,3,13,0,0,3,1,0,1,0,5.4,18,0,15,0,76.75,274.95,0,225,0,0,0,0,0,1,1,1,0,0,3,0
3,64,31,1,5,46,2,7,0,1,4,0,1,1,1,24.15,0,34.8,17.75,33.2,1546.55,0,2214.1,1115,2148.15,1,1,0,1,0,0,1,0,1,2,0
2,46,49,1,13,51,2,21,0,0,2,0,0,1,0,7.25,0,0,21.75,0,329.95,0,0,945,0,0,0,0,0,0,0,0,0,0,1,1
2,72,60,1,33,12,1,20,1,0,3,1,0,1,1,53.75,68.5,0,10.25,43.95,3776.1,4938.6,0,780,3102.2,1,1,1,0,1,1,1,1,0,4,0
1,61,43,1,6,34,5,6,0,0,3,1,1,1,1,25.05,39,56.8,32.75,51,1541.9,2536.1,3279.9,1980,3182.65,1,1,1,1,1,1,1,1,1,4,1
3,54,27,0,3,27,2,6,0,1,5,1,1,1,1,12.4,35,48.3,5.75,43.5,660.85,1919.75,2484.3,315,2259.8,1,1,1,1,1,1,0,1,1,4,0
3,28,36,0,3,42,3,7,0,1,1,1,0,1,0,12.9,28.25,0,14,0,363.65,820.15,0,370,0,0,0,0,1,1,1,1,1,0,3,0
2,28,38,0,8,119,5,2,0,0,3,0,1,0,1,5.05,0,46.9,0,42.65,141.95,0,1262.7,0,1189.9,1,1,1,1,0,0,0,1,1,4,1
2,32,43,0,13,146,1,27,0,1,1,1,0,1,1,18.3,33.5,0,15.5,17.45,546.35,1090.65,0,510,559.45,0,0,0,0,1,1,1,1,0,3,0
2,52,46,0,17,51,2,13,0,1,3,0,0,1,0,12.5,0,0,15,0,638.7,0,0,755,0,1,0,0,0,0,0,0,0,0,2,0
1,48,62,0,33,86,1,22,1,1,1,1,1,1,1,16.35,33.5,38.95,18.75,30.6,729.3,1613.6,1763.1,920,1408.5,0,1,0,0,1,1,1,1,1,3,0
3,52,42,1,17,27,3,8,0,1,2,1,0,1,0,19.65,31,0,19.75,0,1008.8,1661.3,0,1050,0,0,0,0,1,1,1,1,1,0,3,0
1,37,43,0,8,38,3,9,0,0,1,0,0,0,0,8.1,0,0,0,0,289.75,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
1,41,52,0,26,928,3,29,0,0,3,1,0,1,0,7.65,25,0,13.5,0,344,1060.65,0,465,0,0,1,0,0,1,1,1,1,0,3,0
2,43,27,1,3,21,2,1,0,1,3,0,0,1,0,12.65,0,0,16.5,0,558.85,0,0,760,0,1,0,0,0,0,0,0,0,0,2,0
3,67,60,0,24,24,1,6,0,1,1,0,0,1,0,25.1,0,0,21.5,0,1659.1,0,0,1530,0,1,1,0,0,0,0,1,1,0,3,0
3,61,52,1,30,91,1,25,0,1,2,0,0,1,0,13.8,0,0,47,0,840.15,0,0,2790,0,0,0,0,0,0,0,0,0,0,1,0
3,70,39,1,20,38,2,8,0,1,4,1,0,1,0,30.3,26.5,0,51.25,0,2201,1981.65,0,3450,0,1,0,0,0,1,0,0,1,0,3,0
3,44,32,1,1,96,4,5,0,1,4,1,1,1,1,5.25,22,61.95,8.75,57.8,213.45,951.95,2803.5,360,2451.6,1,1,1,1,1,1,1,1,1,4,0
3,46,45,0,12,96,3,17,0,0,1,0,1,1,0,10.95,0,24.5,9.75,0,504.3,0,1032.75,410,0,1,0,0,1,0,0,0,0,1,2,0
3,39,34,0,2,54,3,5,0,0,1,0,0,1,0,6.5,0,0,13.25,0,265.45,0,0,460,0,0,0,0,0,0,0,0,0,0,1,0
2,39,59,0,20,1668,4,27,0,1,1,1,0,0,0,8.2,15,0,0,0,303.95,595.6,0,0,0,1,1,0,1,1,1,0,0,0,2,0
2,50,29,1,10,53,4,0,0,1,4,1,1,1,1,13.2,46,53.15,11.5,46.4,593.35,2412.65,2499,540,2280,1,1,1,0,1,1,1,1,0,4,0
3,5,31,0,1,21,3,1,0,1,2,0,0,0,0,2.6,0,0,0,0,16.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2,10,34,0,1,52,5,3,0,1,1,0,1,0,1,4.3,0,32.55,0,25.4,47.45,0,332,0,255.7,1,0,0,1,0,0,0,0,1,2,1
1,72,69,0,45,17,3,36,1,1,1,0,0,1,0,38.2,0,0,28.25,0,2751.65,0,0,2005,0,1,0,0,0,0,0,0,0,0,2,0
2,68,60,0,40,262,2,39,0,1,1,0,0,1,0,31.6,0,0,26,0,2112.25,0,0,1690,0,1,0,0,0,1,1,1,0,0,3,0
3,58,28,0,5,34,5,1,0,1,1,0,1,1,0,19.9,0,41.7,23.75,0,1144.6,0,2275.7,1335,0,1,1,1,1,0,0,0,0,1,2,0
3,18,44,1,10,107,1,19,0,1,7,0,0,0,0,2.25,0,0,0,0,41.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,65,45,1,25,67,5,13,0,1,2,1,1,1,0,9.85,20.75,27.65,36,0,671.2,1391.85,1729.2,2305,0,1,0,0,0,0,1,0,1,0,3,0
3,8,45,0,1,37,4,0,0,0,1,0,1,0,0,4.65,0,32.05,0,0,64.45,0,207.85,0,0,1,0,0,1,0,0,0,0,1,2,1
2,1,20,0,1,21,2,0,0,1,2,0,1,0,0,0.9,0,23.85,0,0,0.9,0,23.85,0,0,0,1,1,0,1,0,0,0,1,1,1
3,42,58,0,7,22,1,4,0,1,1,0,0,0,0,3.6,0,0,0,0,166.75,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
1,4,25,1,3,71,3,3,0,1,5,0,1,0,0,3.6,0,28.7,0,0,14.95,0,110.15,0,0,0,1,0,1,0,0,0,0,1,1,0
3,17,35,0,4,77,3,8,0,1,1,1,0,0,0,8.1,15,0,0,0,144.4,251.1,0,0,0,0,0,0,0,1,1,1,0,0,3,0
2,8,24,1,1,18,4,0,0,1,5,1,1,1,1,2.95,17,39.3,20,34.3,16.8,134.25,296.7,165,260.8,0,1,1,1,1,1,1,1,1,4,1
1,49,37,1,17,50,2,12,0,1,2,0,0,1,0,4.2,0,0,16.5,0,243.1,0,0,800,0,1,0,0,0,0,0,0,0,0,2,0
1,56,46,1,21,33,4,7,0,0,2,0,1,1,0,22.7,0,32.9,8.5,0,1257.4,0,1846.85,525,0,1,0,0,1,0,0,0,0,1,2,0
1,62,57,1,21,94,1,22,0,0,2,1,0,1,0,11.95,32,0,53,0,757.6,1999.95,0,3250,0,1,0,1,0,1,1,1,1,1,4,0
2,42,57,1,25,209,1,40,0,1,4,0,0,1,0,9.45,0,0,11,0,383.45,0,0,475,0,0,0,0,0,0,0,0,0,0,1,0
1,13,32,0,7,31,4,5,0,0,2,1,0,1,1,5.05,35.5,0,10.5,23.3,64.85,452.3,0,115,244.3,0,1,0,0,1,1,1,1,0,3,0
1,69,46,1,18,66,2,19,0,0,4,0,0,1,0,21.85,0,0,46.5,0,1589.1,0,0,3265,0,1,0,0,0,0,0,0,0,0,2,0
2,45,59,0,14,51,1,15,0,0,2,0,0,1,0,5.95,0,0,5.25,0,236.3,0,0,175,0,0,0,0,0,0,0,0,0,0,1,0
2,66,42,1,18,118,2,20,0,0,2,0,0,1,0,26.8,0,0,21.75,0,1774.75,0,0,1480,0,1,0,0,0,0,0,0,0,0,2,0
2,15,35,0,10,25,2,3,0,0,1,0,1,0,0,4.75,0,21.4,0,0,41.4,0,291.4,0,0,0,0,0,1,0,0,0,0,1,1,1
1,41,44,1,1,59,3,21,0,1,3,0,1,1,0,12.1,0,44.9,24.5,0,479.95,0,1853.3,1005,0,1,1,0,1,0,1,0,0,1,2,0
2,11,20,0,1,20,2,0,0,1,1,1,1,1,1,4.75,23,38.55,13.5,42.7,48,221.35,427.65,155,387.95,0,1,1,1,1,1,1,1,1,4,1
3,45,30,1,0,63,5,4,0,0,4,1,1,1,1,7.1,40.75,39.75,16.5,50.85,314.8,1849.5,1717.2,775,2239.65,1,1,1,1,1,1,1,1,1,4,1
1,52,62,0,23,36,4,17,0,0,1,1,0,1,0,13.35,18.5,0,18.5,0,709.25,978.85,0,915,0,0,0,0,0,0,0,0,1,0,1,0
1,42,56,0,24,72,4,18,0,1,1,0,1,1,1,8,0,38.5,20.5,40.05,336.9,0,1573.85,770,1713.3,1,1,1,1,1,1,1,1,1,4,0
2,48,35,0,11,50,1,16,0,0,3,1,0,1,0,12.85,21.75,0,17,0,622.75,1018.55,0,790,0,0,1,0,0,1,1,0,0,0,3,0
3,4,31,0,5,39,2,5,0,0,2,1,1,1,1,4.9,26,41.55,10,36.4,19.65,95.95,111.7,25,142.9,0,1,1,1,1,1,1,1,1,4,1
3,53,64,1,10,54,2,20,0,1,2,1,1,1,1,9.65,39.25,51.15,53.5,74.8,483.55,2053.2,2658.05,2675,3817.55,1,1,1,1,1,1,1,1,1,4,0
3,1,59,0,4,9,1,4,1,0,1,1,0,1,0,3.8,26.5,0,20.5,0,3.8,26.5,0,20.5,0,0,0,0,0,1,1,1,0,0,3,0
3,19,30,1,10,33,4,1,0,0,3,1,1,0,0,4.05,22.25,31.8,0,0,79.45,396.35,543.85,0,0,0,1,1,1,0,1,1,1,1,4,0
2,33,30,0,11,28,1,9,0,0,1,0,0,0,0,7.4,0,0,0,0,246.55,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3,42,36,1,14,44,2,11,0,0,3,1,0,0,1,7,26.5,0,0,26.1,321.95,1161.3,0,0,1173.45,0,0,1,0,1,1,1,1,0,3,0
1,60,32,0,12,34,4,4,0,1,2,0,0,1,0,23.95,0,0,10,0,1513,0,0,615,0,1,0,0,0,0,0,0,0,0,2,0
2,57,51,1,7,68,4,18,0,1,3,1,0,1,0,16.05,18.75,0,8.25,0,930.4,1096,0,365,0,1,0,0,0,1,1,1,1,0,3,0
1,64,39,0,5,37,1,9,0,0,1,0,0,1,0,10.2,0,0,17.5,0,640.75,0,0,1020,0,0,0,0,0,0,0,0,0,0,1,0
2,28,20,1,1,18,3,0,0,0,3,0,1,0,1,7.7,0,38.9,0,32,190.05,0,1041.1,0,873.3,1,1,1,1,0,1,0,1,1,4,0
1,29,35,1,10,55,2,7,0,0,4,1,0,1,0,15.65,21.75,0,30.75,0,477.95,612.55,0,855,0,0,0,0,0,0,1,1,1,0,3,1
1,46,31,1,12,21,1,5,0,0,5,0,0,1,0,8.95,0,0,9.25,0,369.95,0,0,415,0,0,0,0,0,0,1,1,1,0,3,0
1,22,41,1,9,29,3,11,0,0,4,0,0,0,0,12.75,0,0,0,0,274.85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,10,56,0,26,9,2,6,1,0,2,0,0,0,0,3.2,0,0,0,0,36.9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3,50,41,0,16,138,2,18,0,1,1,1,1,1,0,12.35,19.75,27.85,14.5,0,585.05,937.85,1359.05,690,0,1,0,0,0,0,0,0,0,1,2,1
1,55,65,0,34,28,4,12,1,1,1,1,0,1,1,18.6,46.25,0,14.75,41.2,1007.3,2610.55,0,835,2163.5,0,1,1,0,1,1,1,1,0,4,0
2,15,54,0,7,62,1,11,0,0,1,0,0,0,0,3.15,0,0,0,0,54.25,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,31,32,1,13,37,3,8,0,1,3,1,0,1,1,4.6,19.75,0,8.75,56.45,140.55,593.75,0,290,1771.1,1,1,1,1,1,1,1,1,0,4,0
3,5,44,0,5,83,1,16,0,1,1,0,1,0,0,4.65,0,25.25,0,0,12.3,0,90.5,0,0,1,0,0,0,0,1,0,0,0,2,1
2,69,63,0,28,168,1,43,0,1,2,1,0,1,0,14.5,44.25,0,18.25,0,1020.3,3097.25,0,1230,0,0,0,0,0,1,1,1,1,0,3,0
2,26,27,1,4,33,4,1,0,0,6,1,1,1,1,5.85,25.5,42.45,13.25,34.15,114.55,656.85,1089.7,310,810.2,1,1,1,1,1,1,1,1,1,4,1
3,10,33,1,2,66,3,9,0,1,4,1,0,1,0,7.1,21.25,0,25.25,0,59.3,241.8,0,220,0,0,0,0,1,1,0,1,0,0,1,1
1,26,30,0,9,18,4,1,0,0,3,1,0,1,0,7.25,25.5,0,32.5,0,171.85,688.35,0,840,0,0,1,1,0,1,1,1,1,0,4,1
3,25,30,0,0,20,1,4,0,1,1,1,0,1,0,8.55,21.75,0,15.5,0,215.95,522.15,0,370,0,0,0,0,0,1,1,0,1,0,3,0
3,30,23,1,4,19,3,1,0,0,4,0,1,1,0,7.9,0,35.2,27.5,0,253.05,0,1087.55,840,0,1,0,0,1,0,0,0,0,1,2,0
1,21,39,1,7,25,2,1,0,0,4,1,0,1,1,8.5,27,0,20,31.25,175.3,582,0,440,646.9,0,0,0,0,1,1,1,1,0,3,0
1,71,46,0,27,119,5,7,0,1,1,0,1,1,1,42.85,0,70.05,15,111.95,3080.85,0,5028.65,1020,7856.85,1,1,1,1,0,0,1,1,1,4,0
3,11,48,1,5,323,4,25,0,0,4,1,0,1,1,5.25,30,0,21.75,25.75,48.5,293.85,0,205,223.25,0,0,0,1,1,1,1,1,0,3,1
1,24,30,1,7,45,1,11,0,1,2,0,0,0,0,6,0,0,0,0,134.7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,65,59,1,27,197,4,26,0,0,2,0,1,1,0,45.4,0,25.75,46.75,0,2973.55,0,1699.85,3065,0,1,0,1,0,0,0,0,0,1,2,0
1,16,34,1,13,56,3,10,0,1,3,0,0,0,0,9.35,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3,37,51,1,26,24,4,4,0,0,2,0,0,1,0,8.2,0,0,13.75,0,288.4,0,0,480,0,1,0,0,0,0,0,0,0,1,2,0
1,5,30,0,4,25,3,6,0,0,1,1,1,0,0,2.4,14.75,27.5,0,0,25.45,72.45,147.4,0,0,0,0,0,0,1,1,1,0,0,3,1
1,3,55,1,9,26,5,0,0,1,2,0,1,0,0,6.4,0,31.2,0,0,22.4,0,49.55,0,0,1,1,0,1,0,0,0,0,1,2,1
1,5,32,0,6,33,4,3,0,0,2,0,1,0,0,3.2,0,21.6,0,0,24.55,0,98.4,0,0,0,0,0,1,0,0,0,0,1,1,1
1,60,44,1,4,150,2,24,0,0,2,1,0,1,1,20,63.5,0,15,36.8,1207.3,3907.8,0,870,2163.75,1,1,1,0,1,1,1,1,1,4,0
2,19,37,1,4,99,2,15,0,1,3,0,0,0,0,8,0,0,0,0,142.05,0,0,0,0,1,0,0,1,1,0,0,0,1,2,1
3,54,40,0,19,50,4,12,0,1,2,0,0,1,1,22.8,0,0,5,33.05,1266.1,0,0,310,1746.9,1,1,0,1,1,1,1,1,1,4,0
2,25,41,0,3,81,3,20,0,1,4,0,0,1,0,7.4,0,0,11,0,193.65,0,0,290,0,0,0,0,0,0,1,1,1,0,3,0
2,1,36,0,6,21,1,1,0,0,2,0,1,0,0,1.35,0,22.6,0,0,1.35,0,22.6,0,0,1,0,0,0,1,0,0,0,1,2,1
3,54,68,0,7,273,3,27,0,1,1,0,0,1,0,18.35,0,0,6,0,1003.2,0,0,325,0,0,0,0,1,0,0,0,0,1,1,0
1,14,31,1,9,39,3,4,0,1,7,0,0,0,0,4.4,0,0,0,0,60.65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,14,28,1,7,17,2,3,0,0,4,0,1,0,0,5.8,0,20.85,0,0,86.75,0,288.05,0,0,0,0,0,0,0,0,0,0,1,1,1
2,10,45,1,8,115,3,17,0,1,4,0,1,0,0,5.7,0,28.05,0,0,52.95,0,238.9,0,0,1,0,0,1,0,0,0,0,1,2,1
1,7,23,0,3,27,2,1,0,1,3,1,0,1,0,3.65,9.5,0,7,0,21,76.05,0,55,0,0,0,0,0,0,1,1,0,0,1,0
2,33,45,0,24,35,1,6,0,0,1,1,0,1,0,5.65,24,0,25.5,0,205.75,860.95,0,780,0,0,0,1,0,1,1,1,1,0,3,1
1,3,23,0,2,20,2,4,0,0,1,0,1,0,0,4.65,0,30,0,0,11.2,0,68.8,0,0,0,1,0,1,0,0,0,1,1,1,0
2,56,58,1,3,92,1,25,0,0,3,0,0,1,0,8.25,0,0,19.75,0,476.7,0,0,1075,0,0,0,0,0,0,0,0,1,0,1,0
2,54,56,0,8,207,2,35,0,1,1,1,0,1,0,9,25.25,0,9,0,464.65,1352.25,0,455,0,0,0,0,0,1,1,1,1,0,3,0
1,72,55,1,28,40,1,11,0,0,5,0,0,1,0,34.25,0,0,35.75,0,2472.65,0,0,2770,0,1,0,0,0,0,0,0,0,0,2,0
1,18,29,0,4,40,2,1,0,0,1,0,1,0,0,9.5,0,27.35,0,0,196.2,0,401.65,0,0,0,0,0,1,1,1,1,0,0,3,0
3,25,29,0,9,55,4,1,0,0,1,1,0,0,0,5.25,24.75,0,0,0,147.95,612.45,0,0,0,0,0,0,0,1,0,0,0,1,1,1
1,42,62,0,26,26,1,35,1,1,1,0,0,1,0,8.75,0,0,27,0,337.75,0,0,1070,0,0,0,0,0,0,0,0,0,1,1,0
3,4,37,0,2,41,2,8,0,0,1,1,1,1,0,2.8,13.5,29.9,16.5,0,5.3,45.75,83.55,60,0,0,0,1,1,0,1,0,0,0,1,0
2,12,50,1,16,203,4,25,0,0,2,1,0,1,1,4.95,22,0,11.25,28.3,71.5,284.7,0,120,315.7,0,0,1,0,0,1,0,0,1,1,1
2,53,64,1,17,380,2,36,0,1,2,1,0,1,0,12.85,40.25,0,15,0,687.9,2104.3,0,825,0,0,0,0,0,1,1,1,1,0,3,0
2,13,38,1,8,104,4,6,0,0,7,1,0,1,1,10.25,21.5,0,25.75,58.85,160.4,274,0,325,723.35,0,1,1,1,1,1,1,1,1,4,1
3,18,31,1,12,24,3,4,0,0,4,0,0,0,0,12.15,0,0,0,0,202.2,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
3,67,42,1,20,81,3,20,0,1,5,1,0,1,1,24.4,41.25,0,9.5,36.7,1701,2799.45,0,615,2481.65,1,1,1,0,1,1,1,1,0,4,0
2,6,24,0,2,17,1,1,0,0,1,1,0,1,0,3.25,21,0,15.25,0,29.25,132.2,0,45,0,0,0,0,0,1,1,0,1,0,3,0
1,25,46,0,13,45,1,12,0,1,1,1,0,0,0,5.4,16,0,0,0,155,408.05,0,0,0,0,1,0,0,0,1,1,0,0,3,0
2,15,39,0,19,32,2,2,0,0,1,0,1,0,0,3.45,0,31.85,0,0,44.45,0,462.75,0,0,1,1,0,0,0,0,0,0,1,2,1
3,32,35,0,12,57,4,5,0,0,1,1,1,0,0,8.6,11,30.05,0,0,259.3,335.15,975.8,0,0,1,0,0,0,0,0,0,0,0,2,0
2,22,39,0,0,63,4,9,0,0,1,0,1,0,0,6.2,0,21.35,0,0,121.7,0,425.25,0,0,1,0,0,1,0,0,0,0,1,2,1
2,8,22,0,3,25,4,0,0,0,1,1,0,1,1,8,32.25,0,18.25,19.45,61.55,264,0,155,153.7,0,1,0,0,1,1,1,1,0,3,0
1,3,31,1,4,22,1,1,0,0,2,0,1,0,0,3.4,0,22.7,0,0,7.6,0,35.45,0,0,0,0,0,1,0,1,0,0,1,1,1
