venue,innings,bowling_team,strikerate_20,avg_runs_20,min_runs_20,max_runs_20,avg_wickets_20,min_wickets_20,max_wickets_20,avg_runs_6,min_runs_6,max_runs_6,avg_wickets_6,min_wickets_6,max_wickets_6
Sharjah Cricket Stadium,2,Rajasthan Royals,164.15000000000015,196.5,193,200,4.5,3,6,46.0,39,53,1.0,0,2
Sharjah Cricket Stadium,2,Royal Challengers Bangalore,120.1799999999999,136.66666666666666,112,177,5.333333333333333,2,9,52.333333333333336,43,58,0.6666666666666666,0,1
Sharjah Cricket Stadium,2,Sunrisers Hyderabad,124.57999999999984,146.0,146,146,5.0,5,5,47.0,47,47,0.0,0,0
Sheikh Zayed Stadium,1,Chennai Super Kings,130.14000000000004,160.66666666666666,153,167,8.333333333333334,6,10,52.0,51,53,1.3333333333333333,1,2
Sheikh Zayed Stadium,1,Delhi Capitals,137.84999999999988,171.25,152,194,6.0,4,7,37.0,34,40,1.0,0,2
Sheikh Zayed Stadium,1,Kolkata Knight Riders,124.19999999999989,155.25,132,195,5.75,4,9,48.75,40,59,1.25,1,2
Sheikh Zayed Stadium,1,Mumbai Indians,127.5399999999999,159.25,148,164,5.0,4,6,41.0,31,54,1.25,0,2
Sheikh Zayed Stadium,1,Punjab Kings,149.1700000000002,186.66666666666666,164,205,4.666666666666667,4,6,45.333333333333336,25,70,1.3333333333333333,0,2
Sheikh Zayed Stadium,1,Rajasthan Royals,125.77000000000007,150.16666666666666,70,195,5.666666666666667,4,10,45.833333333333336,22,59,1.8333333333333333,1,5
Sheikh Zayed Stadium,1,Royal Challengers Bangalore,97.8299999999999,119.0,84,154,7.0,6,8,27.5,17,38,3.5,3,4
Sheikh Zayed Stadium,1,Sunrisers Hyderabad,130.41000000000003,161.0,131,189,5.0,3,7,48.333333333333336,32,65,1.0,0,2
Sheikh Zayed Stadium,2,Chennai Super Kings,129.59000000000003,138.66666666666666,84,206,5.333333333333333,3,9,39.666666666666664,24,64,3.0,3,3
Sheikh Zayed Stadium,2,Delhi Capitals,136.29999999999993,169.0,166,172,6.5,5,8,46.5,44,49,2.0,1,3
Sheikh Zayed Stadium,2,Kolkata Knight Riders,123.19000000000005,139.0,85,163,5.142857142857143,2,9,46.0,32,58,0.5714285714285714,0,2
Sheikh Zayed Stadium,2,Mumbai Indians,132.7800000000002,157.4,136,196,6.8,2,10,39.4,31,55,2.2,2,3
Sheikh Zayed Stadium,2,Punjab Kings,131.75999999999993,149.66666666666666,109,186,4.666666666666667,1,10,49.0,24,66,1.3333333333333333,0,3
Sheikh Zayed Stadium,2,Rajasthan Royals,127.42999999999982,155.0,152,158,5.0,2,8,41.5,33,50,1.0,1,1
Sheikh Zayed Stadium,2,Royal Challengers Bangalore,119.17000000000003,130.75,71,166,4.25,4,5,45.5,36,53,1.5,1,2
Sheikh Zayed Stadium,2,Sunrisers Hyderabad,120.06000000000009,142.33333333333334,135,147,5.333333333333333,3,7,38.666666666666664,30,52,1.6666666666666667,1,2
Sheikh Zayed Stadium,3,Kolkata Knight Riders,66.67,2.0,2,2,2.0,2,2,2.0,2,2,2.0,2,2
Sheikh Zayed Stadium,3,Rajasthan Royals,183.35000000000002,11.0,11,11,2.0,2,2,11.0,11,11,2.0,2,2
Sheikh Zayed Stadium,4,Kolkata Knight Riders,183.33999999999997,11.0,11,11,0.0,0,0,11.0,11,11,0.0,0,0
Sheikh Zayed Stadium,4,Sunrisers Hyderabad,75.0,3.0,3,3,0.0,0,0,3.0,3,3,0.0,0,0
St George's Park,1,Chennai Super Kings,120.53999999999986,147.0,147,147,5.0,5,5,49.0,49,49,2.0,2,2
St George's Park,1,Delhi Capitals,118.04000000000019,149.0,149,149,7.0,7,7,45.0,45,45,2.0,2,2
St George's Park,1,Kolkata Knight Riders,150.99000000000018,187.0,187,187,6.0,6,6,61.0,61,61,0.0,0,0
St George's Park,1,Punjab Kings,124.27000000000002,153.0,153,153,3.0,3,3,28.0,28,28,1.0,1,1
St George's Park,1,Rajasthan Royals,113.91000000000011,141.0,141,141,5.0,5,5,39.0,39,39,2.0,2,2
St George's Park,1,Royal Challengers Bangalore,134.01999999999992,168.0,157,179,3.5,2,5,57.0,46,68,0.5,0,1
St George's Park,2,Chennai Super Kings,90.58000000000001,87.0,87,87,10.0,10,10,46.0,46,46,2.0,2,2
St George's Park,2,Deccan Chargers,116.43999999999984,142.0,142,142,7.0,7,7,30.0,30,30,3.0,3,3
St George's Park,2,Kolkata Knight Riders,121.97000000000024,154.0,154,154,4.0,4,4,51.0,51,51,2.0,2,2
St George's Park,2,Mumbai Indians,112.63999999999989,129.0,95,151,6.333333333333333,3,9,40.333333333333336,35,47,2.0,2,2
St George's Park,2,Royal Challengers Bangalore,124.82999999999993,150.0,150,150,4.0,4,4,43.0,43,43,2.0,2,2
Subrata Roy Sahara Stadium,1,Delhi Capitals,131.00000000000006,160.0,146,172,3.6666666666666665,2,5,38.666666666666664,28,48,1.3333333333333333,1,2
Subrata Roy Sahara Stadium,1,Mumbai Indians,92.75999999999993,112.0,112,112,8.0,8,8,36.0,36,36,2.0,2,2
Subrata Roy Sahara Stadium,1,Pune Warriors,122.68000000000005,152.8,119,187,5.0,3,9,40.6,25,66,1.1,0,4
Subrata Roy Sahara Stadium,1,Punjab Kings,108.34999999999991,132.5,99,166,7.5,6,9,31.0,24,38,2.0,2,2
Subrata Roy Sahara Stadium,1,Rajasthan Royals,101.47000000000008,125.0,125,125,6.0,6,6,35.0,35,35,1.0,1,1
Subrata Roy Sahara Stadium,2,Chennai Super Kings,116.32999999999984,141.5,127,156,6.0,3,9,51.0,46,56,2.5,1,4
Subrata Roy Sahara Stadium,2,Deccan Chargers,125.9300000000002,159.0,159,159,7.0,7,7,44.0,44,44,2.0,2,2
Subrata Roy Sahara Stadium,2,Kolkata Knight Riders,95.34999999999997,117.33333333333333,102,144,8.666666666666666,8,10,41.0,34,49,1.6666666666666667,1,2
Subrata Roy Sahara Stadium,2,Mumbai Indians,94.22000000000011,119.0,119,119,6.0,6,6,37.0,37,37,1.0,1,1
Subrata Roy Sahara Stadium,2,Pune Warriors,120.60000000000004,128.0,100,148,4.833333333333333,2,9,44.833333333333336,19,61,1.6666666666666667,1,2
Subrata Roy Sahara Stadium,2,Rajasthan Royals,127.47,148.0,148,148,3.0,3,3,64.0,64,64,1.0,1,1
Subrata Roy Sahara Stadium,2,Royal Challengers Bangalore,125.88999999999983,154.0,138,170,9.0,9,9,44.5,39,50,2.0,1,3
Subrata Roy Sahara Stadium,2,Sunrisers Hyderabad,94.82,108.0,108,108,10.0,10,10,41.0,41,41,2.0,2,2
SuperSport Park,1,Deccan Chargers,131.63999999999982,161.5,153,170,6.0,4,8,41.0,33,49,1.5,1,2
SuperSport Park,1,Delhi Capitals,122.75000000000003,156.5,148,165,8.5,8,9,33.5,30,37,2.5,2,3
SuperSport Park,1,Kolkata Knight Riders,146.01000000000005,188.0,188,188,3.0,3,3,54.0,54,54,0.0,0,0
SuperSport Park,1,Mumbai Indians,103.48000000000003,132.0,119,145,7.5,6,9,44.0,37,51,2.5,2,3
SuperSport Park,1,Punjab Kings,169.73999999999992,185.0,185,185,3.0,3,3,57.0,57,57,1.0,1,1
SuperSport Park,1,Rajasthan Royals,111.23999999999998,137.33333333333334,105,164,7.333333333333333,5,10,37.0,29,42,2.6666666666666665,2,3
SuperSport Park,1,Royal Challengers Bangalore,139.7600000000001,173.0,173,173,4.0,4,4,38.0,38,38,2.0,2,2
SuperSport Park,2,Chennai Super Kings,138.46000000000012,163.0,126,189,5.0,3,9,49.0,38,56,1.3333333333333333,1,2
SuperSport Park,2,Deccan Chargers,114.04999999999981,138.0,126,150,6.0,4,8,41.0,41,41,2.0,2,2
SuperSport Park,2,Delhi Capitals,130.48000000000002,150.5,147,154,4.5,4,5,58.5,33,84,1.5,1,2
SuperSport Park,2,Kolkata Knight Riders,142.16000000000014,176.0,176,176,4.0,4,4,46.0,46,46,0.0,0,0
SuperSport Park,2,Mumbai Indians,150.99999999999983,166.0,166,166,6.0,6,6,60.0,60,60,1.0,1,1
SuperSport Park,2,Punjab Kings,117.27999999999986,122.0,122,122,2.0,2,2,42.0,42,42,2.0,2,2
SuperSport Park,2,Royal Challengers Bangalore,121.35000000000002,132.5,107,158,4.5,3,6,47.5,31,64,0.5,0,1
"Vidarbha Cricket Association Stadium, Jamtha",1,Deccan Chargers,121.10999999999987,148.5,138,159,9.0,8,10,51.5,48,55,1.5,1,2
"Vidarbha Cricket Association Stadium, Jamtha",1,Royal Challengers Bangalore,121.9500000000001,151.0,151,151,6.0,6,6,35.0,35,35,3.0,3,3
"Vidarbha Cricket Association Stadium, Jamtha",2,Chennai Super Kings,115.03999999999996,139.0,139,139,4.0,4,4,37.0,37,37,2.0,2,2
"Vidarbha Cricket Association Stadium, Jamtha",2,Deccan Chargers,110.39999999999984,138.0,138,138,10.0,10,10,38.0,38,38,1.0,1,1
"Vidarbha Cricket Association Stadium, Jamtha",2,Rajasthan Royals,124.3800000000002,157.0,157,157,10.0,10,10,52.0,52,52,2.0,2,2
"Wankhede Stadium, Mumbai",1,Chennai Super Kings,135.20000000000013,166.25,112,226,5.666666666666667,4,8,42.5,31,70,1.5,0,4
"Wankhede Stadium, Mumbai",1,Delhi Capitals,138.70999999999998,171.0,92,209,7.5,4,10,49.875,23,84,1.125,0,2
"Wankhede Stadium, Mumbai",1,Gujarat Lions,112.63000000000001,143.0,143,143,8.0,8,8,31.0,31,31,2.0,2,2
"Wankhede Stadium, Mumbai",1,Kochi Tuskers Kerala,144.17000000000013,182.0,182,182,2.0,2,2,44.0,44,44,0.0,0,0
"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,136.82999999999998,174.0,170,181,4.666666666666667,4,6,47.666666666666664,41,56,0.6666666666666666,0,2
"Wankhede Stadium, Mumbai",1,Mumbai Indians,135.26999999999992,161.83333333333334,67,235,6.233333333333333,1,10,43.13333333333333,25,71,1.5,0,4
"Wankhede Stadium, Mumbai",1,Pune Warriors,148.65000000000003,183.0,183,183,3.0,3,3,48.0,48,48,0.0,0,0
"Wankhede Stadium, Mumbai",1,Punjab Kings,136.68999999999994,170.5,159,186,5.5,3,8,42.5,35,60,1.25,0,3
"Wankhede Stadium, Mumbai",1,Rajasthan Royals,138.51999999999995,173.0,133,197,5.833333333333333,5,8,47.333333333333336,26,57,0.8333333333333334,0,2
"Wankhede Stadium, Mumbai",1,Rising Pune Supergiant,95.84000000000005,121.0,121,121,8.0,8,8,37.0,37,37,4.0,4,4
"Wankhede Stadium, Mumbai",1,Royal Challengers Bangalore,144.00000000000009,180.0,141,213,6.2,5,7,46.8,25,60,1.8,1,3
"Wankhede Stadium, Mumbai",1,Sunrisers Hyderabad,127.1999999999999,159.5,157,162,6.5,5,8,45.0,44,46,1.0,1,1
"Wankhede Stadium, Mumbai",2,Chennai Super Kings,156.59999999999994,174.0,158,190,4.0,1,8,63.0,46,78,0.3333333333333333,0,1
"Wankhede Stadium, Mumbai",2,Deccan Chargers,92.41999999999996,113.0,101,125,6.5,5,8,28.5,26,31,2.5,2,3
"Wankhede Stadium, Mumbai",2,Delhi Capitals,134.44999999999985,164.5,153,176,7.0,5,9,43.5,41,46,3.5,3,4
"Wankhede Stadium, Mumbai",2,Gujarat Lions,141.5999999999999,177.0,177,177,4.0,4,4,56.0,56,56,1.0,1,1
"Wankhede Stadium, Mumbai",2,Kolkata Knight Riders,132.37,136.0,68,180,4.833333333333333,1,10,52.5,26,68,0.6666666666666666,0,2
"Wankhede Stadium, Mumbai",2,Mumbai Indians,125.97000000000001,153.94594594594594,79,195,6.378378378378378,0,10,46.08108108108108,23,90,1.5945945945945945,0,5
"Wankhede Stadium, Mumbai",2,Pune Warriors,92.0399999999999,112.5,101,124,6.0,3,9,29.5,27,32,2.0,1,3
"Wankhede Stadium, Mumbai",2,Punjab Kings,150.06,179.42857142857142,116,223,6.142857142857143,1,10,55.285714285714285,17,100,1.4285714285714286,0,3
"Wankhede Stadium, Mumbai",2,Rajasthan Royals,146.64000000000001,141.0,87,195,7.5,5,10,49.5,28,71,3.0,3,3
"Wankhede Stadium, Mumbai",2,Rising Pune Supergiant,119.59999999999988,149.5,142,157,8.5,8,9,43.0,42,44,2.0,1,3
"Wankhede Stadium, Mumbai",2,Royal Challengers Bangalore,147.81000000000023,176.2,165,196,5.2,4,7,48.6,25,67,1.0,0,2
"Wankhede Stadium, Mumbai",2,Sunrisers Hyderabad,128.70000000000013,150.2,87,184,6.0,2,10,38.0,22,61,2.0,1,3
"Wankhede Stadium, Mumbai",3,Mumbai Indians,200.0,8.0,8,8,2.0,2,2,8.0,8,8,2.0,2,2
"Wankhede Stadium, Mumbai",4,Sunrisers Hyderabad,300.0,9.0,9,9,0.0,0,0,9.0,9,9,0.0,0,0
